CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 8114: K 0, IO 0, bios 0
Page 8115: K 0, IO 0, bios 0
Page 8116: K 0, IO 0, bios 0
Page 8117: K 0, IO 0, bios 0
Page 8118: K 0, IO 0, bios 0
Page 8119: K 0, IO 0, bios 0
Page 8120: K 0, IO 0, bios 0
Page 8121: K 0, IO 0, bios 0
Page 8122: K 0, IO 0, bios 0
Page 8123: K 0, IO 0, bios 0
Page 8124: K 0, IO 0, bios 0
Page 8125: K 0, IO 0, bios 0
Page 8126: K 0, IO 0, bios 0
Page 8127: K 0, IO 0, bios 0
Page 8128: K 0, IO 0, bios 0
Page 8129: K 0, IO 0, bios 0
Page 8130: K 0, IO 0, bios 0
Page 8131: K 0, IO 0, bios 0
Page 8132: K 0, IO 0, bios 0
Page 8133: K 0, IO 0, bios 0
Page 8134: K 0, IO 0, bios 0
Page 8135: K 0, IO 0, bios 0
Page 8136: K 0, IO 0, bios 0
Page 8137: K 0, IO 0, bios 0
Page 8138: K 0, IO 0, bios 0
Page 8139: K 0, IO 0, bios 0
Page 8140: K 0, IO 0, bios 0
Page 8141: K 0, IO 0, bios 0
Page 8142: K 0, IO 0, bios 0
Page 8143: K 0, IO 0, bios 0
Page 8144: K 0, IO 0, bios 0
Page 8145: K 0, IO 0, bios 0
Page 8146: K 0, IO 0, bios 0
Page 8147: K 0, IO 0, bios 0
Page 8148: K 0, IO 0, bios 0
Page 8149: K 0, IO 0, bios 0
Page 8150: K 0, IO 0, bios 0
Page 8151: K 0, IO 0, bios 0
Page 8152: K 0, IO 0, bios 0
Page 8153: K 0, IO 0, bios 0
Page 8154: K 0, IO 0, bios 0
Page 8155: K 0, IO 0, bios 0
Page 8156: K 0, IO 0, bios 0
Page 8157: K 0, IO 0, bios 0
Page 8158: K 0, IO 0, bios 0
Page 8159: K 0, IO 0, bios 0
Page 8160: K 0, IO 0, bios 0
Page 8161: K 0, IO 0, bios 0
Page 8162: K 0, IO 0, bios 0
Page 8163: K 0, IO 0, bios 0
Page 8164: K 0, IO 0, bios 0
Page 8165: K 0, IO 0, bios 0
Page 8166: K 0, IO 0, bios 0
Page 8167: K 0, IO 0, bios 0
Page 8168: K 0, IO 0, bios 0
Page 8169: K 0, IO 0, bios 0
Page 8170: K 0, IO 0, bios 0
Page 8171: K 0, IO 0, bios 0
Page 8172: K 0, IO 0, bios 0
Page 8173: K 0, IO 0, bios 0
Page 8174: K 0, IO 0, bios 0
Page 8175: K 0, IO 0, bios 0
Page 8176: K 0, IO 0, bios 0
Page 8177: K 0, IO 0, bios 0
Page 8178: K 0, IO 0, bios 0
Page 8179: K 0, IO 0, bios 0
Page 8180: K 0, IO 0, bios 0
Page 8181: K 0, IO 0, bios 0
Page 8182: K 0, IO 0, bios 0
Page 8183: K 0, IO 0, bios 0
Page 8184: K 0, IO 0, bios 0
Page 8185: K 0, IO 0, bios 0
Page 8186: K 0, IO 0, bios 0
Page 8187: K 0, IO 0, bios 0
Page 8188: K 0, IO 0, bios 0
Page 8189: K 0, IO 0, bios 0
Page 8190: K 0, IO 0, bios 0
Page 8191: K 0, IO 0, bios 0
Page 8192: K 0, IO 0, bios 0
Page 8193: K 0, IO 0, bios 0
Page 8194: K 0, IO 0, bios 0
Page 8195: K 0, IO 0, bios 0
Page 8196: K 0, IO 0, bios 0
Page 8197: K 0, IO 0, bios 0
Page 8198: K 0, IO 0, bios 0
Page 8199: K 0, IO 0, bios 0
Page 8200: K 0, IO 0, bios 0
Page 8201: K 0, IO 0, bios 0
Page 8202: K 0, IO 0, bios 0
Page 8203: K 0, IO 0, bios 0
Page 8204: K 0, IO 0, bios 0
Page 8205: K 0, IO 0, bios 0
Page 8206: K 0, IO 0, bios 0
Page 8207: K 0, IO 0, bios 0
Page 8208: K 0, IO 0, bios 0
Page 8209: K 0, IO 0, bios 0
Page 8210: K 0, IO 0, bios 0
Page 8211: K 0, IO 0, bios 0
Page 8212: K 0, IO 0, bios 0
Page 8213: K 0, IO 0, bios 0
Page 8214: K 0, IO 0, bios 0
Page 8215: K 0, IO 0, bios 0
Page 8216: K 0, IO 0, bios 0
Page 8217: K 0, IO 0, bios 0
Page 8218: K 0, IO 0, bios 0
Page 8219: K 0, IO 0, bios 0
Page 8220: K 0, IO 0, bios 0
Page 8221: K 0, IO 0, bios 0
Page 8222: K 0, IO 0, bios 0
Page 8223: K 0, IO 0, bios 0
Page 8224: K 0, IO 0, bios 0
Page 8225: K 0, IO 0, bios 0
Page 8226: K 0, IO 0, bios 0
Page 8227: K 0, IO 0, bios 0
Page 8228: K 0, IO 0, bios 0
Page 8229: K 0, IO 0, bios 0
Page 8230: K 0, IO 0, bios 0
Page 8231: K 0, IO 0, bios 0
Page 8232: K 0, IO 0, bios 0
Page 8233: K 0, IO 0, bios 0
Page 8234: K 0, IO 0, bios 0
Page 8235: K 0, IO 0, bios 0
Page 8236: K 0, IO 0, bios 0
Page 8237: K 0, IO 0, bios 0
Page 8238: K 0, IO 0, bios 0
Page 8239: K 0, IO 0, bios 0
Page 8240: K 0, IO 0, bios 0
Page 8241: K 0, IO 0, bios 0
Page 8242: K 0, IO 0, bios 0
Page 8243: K 0, IO 0, bios 0
Page 8244: K 0, IO 0, bios 0
Page 8245: K 0, IO 0, bios 0
Page 8246: K 0, IO 0, bios 0
Page 8247: K 0, IO 0, bios 0
Page 8248: K 0, IO 0, bios 0
Page 8249: K 0, IO 0, bios 0
Page 8250: K 0, IO 0, bios 0
Page 8251: K 0, IO 0, bios 0
Page 8252: K 0, IO 0, bios 0
Page 8253: K 0, IO 0, bios 0
Page 8254: K 0, IO 0, bios 0
Page 8255: K 0, IO 0, bios 0
Page 8256: K 0, IO 0, bios 0
Page 8257: K 0, IO 0, bios 0
Page 8258: K 0, IO 0, bios 0
Page 8259: K 0, IO 0, bios 0
Page 8260: K 0, IO 0, bios 0
Page 8261: K 0, IO 0, bios 0
Page 8262: K 0, IO 0, bios 0
Page 8263: K 0, IO 0, bios 0
Page 8264: K 0, IO 0, bios 0
Page 8265: K 0, IO 0, bios 0
Page 8266: K 0, IO 0, bios 0
Page 8267: K 0, IO 0, bios 0
Page 8268: K 0, IO 0, bios 0
Page 8269: K 0, IO 0, bios 0
Page 8270: K 0, IO 0, bios 0
Page 8271: K 0, IO 0, bios 0
Page 8272: K 0, IO 0, bios 0
Page 8273: K 0, IO 0, bios 0
Page 8274: K 0, IO 0, bios 0
Page 8275: K 0, IO 0, bios 0
Page 8276: K 0, IO 0, bios 0
Page 8277: K 0, IO 0, bios 0
Page 8278: K 0, IO 0, bios 0
Page 8279: K 0, IO 0, bios 0
Page 8280: K 0, IO 0, bios 0
Page 8281: K 0, IO 0, bios 0
Page 8282: K 0, IO 0, bios 0
Page 8283: K 0, IO 0, bios 0
Page 8284: K 0, IO 0, bios 0
Page 8285: K 0, IO 0, bios 0
Page 8286: K 0, IO 0, bios 0
Page 8287: K 0, IO 0, bios 0
Page 8288: K 0, IO 0, bios 0
Page 8289: K 0, IO 0, bios 0
Page 8290: K 0, IO 0, bios 0
Page 8291: K 0, IO 0, bios 0
Page 8292: K 0, IO 0, bios 0
Page 8293: K 0, IO 0, bios 0
Page 8294: K 0, IO 0, bios 0
Page 8295: K 0, IO 0, bios 0
Page 8296: K 0, IO 0, bios 0
Page 8297: K 0, IO 0, bios 0
Page 8298: K 0, IO 0, bios 0
Page 8299: K 0, IO 0, bios 0
Page 8300: K 0, IO 0, bios 0
Page 8301: K 0, IO 0, bios 0
Page 8302: K 0, IO 0, bios 0
Page 8303: K 0, IO 0, bios 0
Page 8304: K 0, IO 0, bios 0
Page 8305: K 0, IO 0, bios 0
Page 8306: K 0, IO 0, bios 0
Page 8307: K 0, IO 0, bios 0
Page 8308: K 0, IO 0, bios 0
Page 8309: K 0, IO 0, bios 0
Page 8310: K 0, IO 0, bios 0
Page 8311: K 0, IO 0, bios 0
Page 8312: K 0, IO 0, bios 0
Page 8313: K 0, IO 0, bios 0
Page 8314: K 0, IO 0, bios 0
Page 8315: K 0, IO 0, bios 0
Page 8316: K 0, IO 0, bios 0
Page 8317: K 0, IO 0, bios 0
Page 8318: K 0, IO 0, bios 0
Page 8319: K 0, IO 0, bios 0
Page 8320: K 0, IO 0, bios 0
Page 8321: K 0, IO 0, bios 0
Page 8322: K 0, IO 0, bios 0
Page 8323: K 0, IO 0, bios 0
Page 8324: K 0, IO 0, bios 0
Page 8325: K 0, IO 0, bios 0
Page 8326: K 0, IO 0, bios 0
Page 8327: K 0, IO 0, bios 0
Page 8328: K 0, IO 0, bios 0
Page 8329: K 0, IO 0, bios 0
Page 8330: K 0, IO 0, bios 0
Page 8331: K 0, IO 0, bios 0
Page 8332: K 0, IO 0, bios 0
Page 8333: K 0, IO 0, bios 0
Page 8334: K 0, IO 0, bios 0
Page 8335: K 0, IO 0, bios 0
Page 8336: K 0, IO 0, bios 0
Page 8337: K 0, IO 0, bios 0
Page 8338: K 0, IO 0, bios 0
Page 8339: K 0, IO 0, bios 0
Page 8340: K 0, IO 0, bios 0
Page 8341: K 0, IO 0, bios 0
Page 8342: K 0, IO 0, bios 0
Page 8343: K 0, IO 0, bios 0
Page 8344: K 0, IO 0, bios 0
Page 8345: K 0, IO 0, bios 0
Page 8346: K 0, IO 0, bios 0
Page 8347: K 0, IO 0, bios 0
Page 8348: K 0, IO 0, bios 0
Page 8349: K 0, IO 0, bios 0
Page 8350: K 0, IO 0, bios 0
Page 8351: K 0, IO 0, bios 0
Page 8352: K 0, IO 0, bios 0
Page 8353: K 0, IO 0, bios 0
Page 8354: K 0, IO 0, bios 0
Page 8355: K 0, IO 0, bios 0
Page 8356: K 0, IO 0, bios 0
Page 8357: K 0, IO 0, bios 0
Page 8358: K 0, IO 0, bios 0
Page 8359: K 0, IO 0, bios 0
Page 8360: K 0, IO 0, bios 0
Page 8361: K 0, IO 0, bios 0
Page 8362: K 0, IO 0, bios 0
Page 8363: K 0, IO 0, bios 0
Page 8364: K 0, IO 0, bios 0
Page 8365: K 0, IO 0, bios 0
Page 8366: K 0, IO 0, bios 0
Page 8367: K 0, IO 0, bios 0
Page 8368: K 0, IO 0, bios 0
Page 8369: K 0, IO 0, bios 0
Page 8370: K 0, IO 0, bios 0
Page 8371: K 0, IO 0, bios 0
Page 8372: K 0, IO 0, bios 0
Page 8373: K 0, IO 0, bios 0
Page 8374: K 0, IO 0, bios 0
Page 8375: K 0, IO 0, bios 0
Page 8376: K 0, IO 0, bios 0
Page 8377: K 0, IO 0, bios 0
Page 8378: K 0, IO 0, bios 0
Page 8379: K 0, IO 0, bios 0
Page 8380: K 0, IO 0, bios 0
Page 8381: K 0, IO 0, bios 0
Page 8382: K 0, IO 0, bios 0
Page 8383: K 0, IO 0, bios 0
Page 8384: K 0, IO 0, bios 0
Page 8385: K 0, IO 0, bios 0
Page 8386: K 0, IO 0, bios 0
Page 8387: K 0, IO 0, bios 0
Page 8388: K 0, IO 0, bios 0
Page 8389: K 0, IO 0, bios 0
Page 8390: K 0, IO 0, bios 0
Page 8391: K 0, IO 0, bios 0
Page 8392: K 0, IO 0, bios 0
Page 8393: K 0, IO 0, bios 0
Page 8394: K 0, IO 0, bios 0
Page 8395: K 0, IO 0, bios 0
Page 8396: K 0, IO 0, bios 0
Page 8397: K 0, IO 0, bios 0
Page 8398: K 0, IO 0, bios 0
Page 8399: K 0, IO 0, bios 0
Page 8400: K 0, IO 0, bios 0
Page 8401: K 0, IO 0, bios 0
Page 8402: K 0, IO 0, bios 0
Page 8403: K 0, IO 0, bios 0
Page 8404: K 0, IO 0, bios 0
Page 8405: K 0, IO 0, bios 0
Page 8406: K 0, IO 0, bios 0
Page 8407: K 0, IO 0, bios 0
Page 8408: K 0, IO 0, bios 0
Page 8409: K 0, IO 0, bios 0
Page 8410: K 0, IO 0, bios 0
Page 8411: K 0, IO 0, bios 0
Page 8412: K 0, IO 0, bios 0
Page 8413: K 0, IO 0, bios 0
Page 8414: K 0, IO 0, bios 0
Page 8415: K 0, IO 0, bios 0
Page 8416: K 0, IO 0, bios 0
Page 8417: K 0, IO 0, bios 0
Page 8418: K 0, IO 0, bios 0
Page 8419: K 0, IO 0, bios 0
Page 8420: K 0, IO 0, bios 0
Page 8421: K 0, IO 0, bios 0
Page 8422: K 0, IO 0, bios 0
Page 8423: K 0, IO 0, bios 0
Page 8424: K 0, IO 0, bios 0
Page 8425: K 0, IO 0, bios 0
Page 8426: K 0, IO 0, bios 0
Page 8427: K 0, IO 0, bios 0
Page 8428: K 0, IO 0, bios 0
Page 8429: K 0, IO 0, bios 0
Page 8430: K 0, IO 0, bios 0
Page 8431: K 0, IO 0, bios 0
Page 8432: K 0, IO 0, bios 0
Page 8433: K 0, IO 0, bios 0
Page 8434: K 0, IO 0, bios 0
Page 8435: K 0, IO 0, bios 0
Page 8436: K 0, IO 0, bios 0
Page 8437: K 0, IO 0, bios 0
Page 8438: K 0, IO 0, bios 0
Page 8439: K 0, IO 0, bios 0
Page 8440: K 0, IO 0, bios 0
Page 8441: K 0, IO 0, bios 0
Page 8442: K 0, IO 0, bios 0
Page 8443: K 0, IO 0, bios 0
Page 8444: K 0, IO 0, bios 0
Page 8445: K 0, IO 0, bios 0
Page 8446: K 0, IO 0, bios 0
Page 8447: K 0, IO 0, bios 0
Page 8448: K 0, IO 0, bios 0
Page 8449: K 0, IO 0, bios 0
Page 8450: K 0, IO 0, bios 0
Page 8451: K 0, IO 0, bios 0
Page 8452: K 0, IO 0, bios 0
Page 8453: K 0, IO 0, bios 0
Page 8454: K 0, IO 0, bios 0
Page 8455: K 0, IO 0, bios 0
Page 8456: K 0, IO 0, bios 0
Page 8457: K 0, IO 0, bios 0
Page 8458: K 0, IO 0, bios 0
Page 8459: K 0, IO 0, bios 0
Page 8460: K 0, IO 0, bios 0
Page 8461: K 0, IO 0, bios 0
Page 8462: K 0, IO 0, bios 0
Page 8463: K 0, IO 0, bios 0
Page 8464: K 0, IO 0, bios 0
Page 8465: K 0, IO 0, bios 0
Page 8466: K 0, IO 0, bios 0
Page 8467: K 0, IO 0, bios 0
Page 8468: K 0, IO 0, bios 0
Page 8469: K 0, IO 0, bios 0
Page 8470: K 0, IO 0, bios 0
Page 8471: K 0, IO 0, bios 0
Page 8472: K 0, IO 0, bios 0
Page 8473: K 0, IO 0, bios 0
Page 8474: K 0, IO 0, bios 0
Page 8475: K 0, IO 0, bios 0
Page 8476: K 0, IO 0, bios 0
Page 8477: K 0, IO 0, bios 0
Page 8478: K 0, IO 0, bios 0
Page 8479: K 0, IO 0, bios 0
Page 8480: K 0, IO 0, bios 0
Page 8481: K 0, IO 0, bios 0
Page 8482: K 0, IO 0, bios 0
Page 8483: K 0, IO 0, bios 0
Page 8484: K 0, IO 0, bios 0
Page 8485: K 0, IO 0, bios 0
Page 8486: K 0, IO 0, bios 0
Page 8487: K 0, IO 0, bios 0
Page 8488: K 0, IO 0, bios 0
Page 8489: K 0, IO 0, bios 0
Page 8490: K 0, IO 0, bios 0
Page 8491: K 0, IO 0, bios 0
Page 8492: K 0, IO 0, bios 0
Page 8493: K 0, IO 0, bios 0
Page 8494: K 0, IO 0, bios 0
Page 8495: K 0, IO 0, bios 0
Page 8496: K 0, IO 0, bios 0
Page 8497: K 0, IO 0, bios 0
Page 8498: K 0, IO 0, bios 0
Page 8499: K 0, IO 0, bios 0
Page 8500: K 0, IO 0, bios 0
Page 8501: K 0, IO 0, bios 0
Page 8502: K 0, IO 0, bios 0
Page 8503: K 0, IO 0, bios 0
Page 8504: K 0, IO 0, bios 0
Page 8505: K 0, IO 0, bios 0
Page 8506: K 0, IO 0, bios 0
Page 8507: K 0, IO 0, bios 0
Page 8508: K 0, IO 0, bios 0
Page 8509: K 0, IO 0, bios 0
Page 8510: K 0, IO 0, bios 0
Page 8511: K 0, IO 0, bios 0
Page 8512: K 0, IO 0, bios 0
Page 8513: K 0, IO 0, bios 0
Page 8514: K 0, IO 0, bios 0
Page 8515: K 0, IO 0, bios 0
Page 8516: K 0, IO 0, bios 0
Page 8517: K 0, IO 0, bios 0
Page 8518: K 0, IO 0, bios 0
Page 8519: K 0, IO 0, bios 0
Page 8520: K 0, IO 0, bios 0
Page 8521: K 0, IO 0, bios 0
Page 8522: K 0, IO 0, bios 0
Page 8523: K 0, IO 0, bios 0
Page 8524: K 0, IO 0, bios 0
Page 8525: K 0, IO 0, bios 0
Page 8526: K 0, IO 0, bios 0
Page 8527: K 0, IO 0, bios 0
Page 8528: K 0, IO 0, bios 0
Page 8529: K 0, IO 0, bios 0
Page 8530: K 0, IO 0, bios 0
Page 8531: K 0, IO 0, bios 0
Page 8532: K 0, IO 0, bios 0
Page 8533: K 0, IO 0, bios 0
Page 8534: K 0, IO 0, bios 0
Page 8535: K 0, IO 0, bios 0
Page 8536: K 0, IO 0, bios 0
Page 8537: K 0, IO 0, bios 0
Page 8538: K 0, IO 0, bios 0
Page 8539: K 0, IO 0, bios 0
Page 8540: K 0, IO 0, bios 0
Page 8541: K 0, IO 0, bios 0
Page 8542: K 0, IO 0, bios 0
Page 8543: K 0, IO 0, bios 0
Page 8544: K 0, IO 0, bios 0
Page 8545: K 0, IO 0, bios 0
Page 8546: K 0, IO 0, bios 0
Page 8547: K 0, IO 0, bios 0
Page 8548: K 0, IO 0, bios 0
Page 8549: K 0, IO 0, bios 0
Page 8550: K 0, IO 0, bios 0
Page 8551: K 0, IO 0, bios 0
Page 8552: K 0, IO 0, bios 0
Page 8553: K 0, IO 0, bios 0
Page 8554: K 0, IO 0, bios 0
Page 8555: K 0, IO 0, bios 0
Page 8556: K 0, IO 0, bios 0
Page 8557: K 0, IO 0, bios 0
Page 8558: K 0, IO 0, bios 0
Page 8559: K 0, IO 0, bios 0
Page 8560: K 0, IO 0, bios 0
Page 8561: K 0, IO 0, bios 0
Page 8562: K 0, IO 0, bios 0
Page 8563: K 0, IO 0, bios 0
Page 8564: K 0, IO 0, bios 0
Page 8565: K 0, IO 0, bios 0
Page 8566: K 0, IO 0, bios 0
Page 8567: K 0, IO 0, bios 0
Page 8568: K 0, IO 0, bios 0
Page 8569: K 0, IO 0, bios 0
Page 8570: K 0, IO 0, bios 0
Page 8571: K 0, IO 0, bios 0
Page 8572: K 0, IO 0, bios 0
Page 8573: K 0, IO 0, bios 0
Page 8574: K 0, IO 0, bios 0
Page 8575: K 0, IO 0, bios 0
Page 8576: K 0, IO 0, bios 0
Page 8577: K 0, IO 0, bios 0
Page 8578: K 0, IO 0, bios 0
Page 8579: K 0, IO 0, bios 0
Page 8580: K 0, IO 0, bios 0
Page 8581: K 0, IO 0, bios 0
Page 8582: K 0, IO 0, bios 0
Page 8583: K 0, IO 0, bios 0
Page 8584: K 0, IO 0, bios 0
Page 8585: K 0, IO 0, bios 0
Page 8586: K 0, IO 0, bios 0
Page 8587: K 0, IO 0, bios 0
Page 8588: K 0, IO 0, bios 0
Page 8589: K 0, IO 0, bios 0
Page 8590: K 0, IO 0, bios 0
Page 8591: K 0, IO 0, bios 0
Page 8592: K 0, IO 0, bios 0
Page 8593: K 0, IO 0, bios 0
Page 8594: K 0, IO 0, bios 0
Page 8595: K 0, IO 0, bios 0
Page 8596: K 0, IO 0, bios 0
Page 8597: K 0, IO 0, bios 0
Page 8598: K 0, IO 0, bios 0
Page 8599: K 0, IO 0, bios 0
Page 8600: K 0, IO 0, bios 0
Page 8601: K 0, IO 0, bios 0
Page 8602: K 0, IO 0, bios 0
Page 8603: K 0, IO 0, bios 0
Page 8604: K 0, IO 0, bios 0
Page 8605: K 0, IO 0, bios 0
Page 8606: K 0, IO 0, bios 0
Page 8607: K 0, IO 0, bios 0
Page 8608: K 0, IO 0, bios 0
Page 8609: K 0, IO 0, bios 0
Page 8610: K 0, IO 0, bios 0
Page 8611: K 0, IO 0, bios 0
Page 8612: K 0, IO 0, bios 0
Page 8613: K 0, IO 0, bios 0
Page 8614: K 0, IO 0, bios 0
Page 8615: K 0, IO 0, bios 0
Page 8616: K 0, IO 0, bios 0
Page 8617: K 0, IO 0, bios 0
Page 8618: K 0, IO 0, bios 0
Page 8619: K 0, IO 0, bios 0
Page 8620: K 0, IO 0, bios 0
Page 8621: K 0, IO 0, bios 0
Page 8622: K 0, IO 0, bios 0
Page 8623: K 0, IO 0, bios 0
Page 8624: K 0, IO 0, bios 0
Page 8625: K 0, IO 0, bios 0
Page 8626: K 0, IO 0, bios 0
Page 8627: K 0, IO 0, bios 0
Page 8628: K 0, IO 0, bios 0
Page 8629: K 0, IO 0, bios 0
Page 8630: K 0, IO 0, bios 0
Page 8631: K 0, IO 0, bios 0
Page 8632: K 0, IO 0, bios 0
Page 8633: K 0, IO 0, bios 0
Page 8634: K 0, IO 0, bios 0
Page 8635: K 0, IO 0, bios 0
Page 8636: K 0, IO 0, bios 0
Page 8637: K 0, IO 0, bios 0
Page 8638: K 0, IO 0, bios 0
Page 8639: K 0, IO 0, bios 0
Page 8640: K 0, IO 0, bios 0
Page 8641: K 0, IO 0, bios 0
Page 8642: K 0, IO 0, bios 0
Page 8643: K 0, IO 0, bios 0
Page 8644: K 0, IO 0, bios 0
Page 8645: K 0, IO 0, bios 0
Page 8646: K 0, IO 0, bios 0
Page 8647: K 0, IO 0, bios 0
Page 8648: K 0, IO 0, bios 0
Page 8649: K 0, IO 0, bios 0
Page 8650: K 0, IO 0, bios 0
Page 8651: K 0, IO 0, bios 0
Page 8652: K 0, IO 0, bios 0
Page 8653: K 0, IO 0, bios 0
Page 8654: K 0, IO 0, bios 0
Page 8655: K 0, IO 0, bios 0
Page 8656: K 0, IO 0, bios 0
Page 8657: K 0, IO 0, bios 0
Page 8658: K 0, IO 0, bios 0
Page 8659: K 0, IO 0, bios 0
Page 8660: K 0, IO 0, bios 0
Page 8661: K 0, IO 0, bios 0
Page 8662: K 0, IO 0, bios 0
Page 8663: K 0, IO 0, bios 0
Page 8664: K 0, IO 0, bios 0
Page 8665: K 0, IO 0, bios 0
Page 8666: K 0, IO 0, bios 0
Page 8667: K 0, IO 0, bios 0
Page 8668: K 0, IO 0, bios 0
Page 8669: K 0, IO 0, bios 0
Page 8670: K 0, IO 0, bios 0
Page 8671: K 0, IO 0, bios 0
Page 8672: K 0, IO 0, bios 0
Page 8673: K 0, IO 0, bios 0
Page 8674: K 0, IO 0, bios 0
Page 8675: K 0, IO 0, bios 0
Page 8676: K 0, IO 0, bios 0
Page 8677: K 0, IO 0, bios 0
Page 8678: K 0, IO 0, bios 0
Page 8679: K 0, IO 0, bios 0
Page 8680: K 0, IO 0, bios 0
Page 8681: K 0, IO 0, bios 0
Page 8682: K 0, IO 0, bios 0
Page 8683: K 0, IO 0, bios 0
Page 8684: K 0, IO 0, bios 0
Page 8685: K 0, IO 0, bios 0
Page 8686: K 0, IO 0, bios 0
Page 8687: K 0, IO 0, bios 0
Page 8688: K 0, IO 0, bios 0
Page 8689: K 0, IO 0, bios 0
Page 8690: K 0, IO 0, bios 0
Page 8691: K 0, IO 0, bios 0
Page 8692: K 0, IO 0, bios 0
Page 8693: K 0, IO 0, bios 0
Page 8694: K 0, IO 0, bios 0
Page 8695: K 0, IO 0, bios 0
Page 8696: K 0, IO 0, bios 0
Page 8697: K 0, IO 0, bios 0
Page 8698: K 0, IO 0, bios 0
Page 8699: K 0, IO 0, bios 0
Page 8700: K 0, IO 0, bios 0
Page 8701: K 0, IO 0, bios 0
Page 8702: K 0, IO 0, bios 0
Page 8703: K 0, IO 0, bios 0
Page 8704: K 0, IO 0, bios 0
Page 8705: K 0, IO 0, bios 0
Page 8706: K 0, IO 0, bios 0
Page 8707: K 0, IO 0, bios 0
Page 8708: K 0, IO 0, bios 0
Page 8709: K 0, IO 0, bios 0
Page 8710: K 0, IO 0, bios 0
Page 8711: K 0, IO 0, bios 0
Page 8712: K 0, IO 0, bios 0
Page 8713: K 0, IO 0, bios 0
Page 8714: K 0, IO 0, bios 0
Page 8715: K 0, IO 0, bios 0
Page 8716: K 0, IO 0, bios 0
Page 8717: K 0, IO 0, bios 0
Page 8718: K 0, IO 0, bios 0
Page 8719: K 0, IO 0, bios 0
Page 8720: K 0, IO 0, bios 0
Page 8721: K 0, IO 0, bios 0
Page 8722: K 0, IO 0, bios 0
Page 8723: K 0, IO 0, bios 0
Page 8724: K 0, IO 0, bios 0
Page 8725: K 0, IO 0, bios 0
Page 8726: K 0, IO 0, bios 0
Page 8727: K 0, IO 0, bios 0
Page 8728: K 0, IO 0, bios 0
Page 8729: K 0, IO 0, bios 0
Page 8730: K 0, IO 0, bios 0
Page 8731: K 0, IO 0, bios 0
Page 8732: K 0, IO 0, bios 0
Page 8733: K 0, IO 0, bios 0
Page 8734: K 0, IO 0, bios 0
Page 8735: K 0, IO 0, bios 0
Page 8736: K 0, IO 0, bios 0
Page 8737: K 0, IO 0, bios 0
Page 8738: K 0, IO 0, bios 0
Page 8739: K 0, IO 0, bios 0
